2024-02-22 11:05:14,786: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,787: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:14,788: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-02-22 11:05:14,788: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-02-22 11:05:14,788: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:14[0m
2024-02-22 11:05:14,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:14,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:15,201: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:15[0m
2024-02-22 11:05:15,202: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:15,203: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-02-22 11:05:15,203: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-02-22 11:05:15,204: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:15[0m
2024-02-22 11:05:15,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:15,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:15,957: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:15[0m
2024-02-22 11:05:15,962: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:15,963: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-02-22 11:05:15,963: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-02-22 11:05:15,964: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:15[0m
2024-02-22 11:05:15,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:15,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:16,943: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:16[0m
2024-02-22 11:05:16,951: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:16,951: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-02-22 11:05:16,951: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-02-22 11:05:16,955: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:16,959: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-22 11:05:16,962: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-02-22 11:05:16,962: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:16,971: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-02-22 11:05:16,972: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:16,975: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-02-22 11:05:16,975: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:16,979: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:16[0m
2024-02-22 11:05:16,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:16,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,258: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,259: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:17,343: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-02-22 11:05:17,343: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-02-22 11:05:17,343: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,671: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,672: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:17,673: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-02-22 11:05:17,673: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-02-22 11:05:17,673: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,877: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,908: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:17,909: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-02-22 11:05:17,909: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-02-22 11:05:17,909: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:17[0m
2024-02-22 11:05:17,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:17,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:18,254: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:18[0m
2024-02-22 11:05:18,258: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:18,259: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-02-22 11:05:18,259: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-02-22 11:05:18,259: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:18,261: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-22 11:05:18,261: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-02-22 11:05:18,261: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:18,262: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-02-22 11:05:18,262: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:18,262: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-02-22 11:05:18,262: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:18,263: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:18[0m
2024-02-22 11:05:18,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:18,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:18,747: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:18[0m
2024-02-22 11:05:18,752: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:18,754: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-02-22 11:05:18,754: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-02-22 11:05:18,756: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:18[0m
2024-02-22 11:05:18,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:18,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:19,337: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:19[0m
2024-02-22 11:05:19,344: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:19,346: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-02-22 11:05:19,346: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-02-22 11:05:19,347: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:19[0m
2024-02-22 11:05:19,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:19,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:19,736: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:19[0m
2024-02-22 11:05:19,737: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:19,737: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-02-22 11:05:19,738: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-02-22 11:05:19,738: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:19[0m
2024-02-22 11:05:19,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:19,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:20,036: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:20[0m
2024-02-22 11:05:20,038: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:20,040: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-02-22 11:05:20,040: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-02-22 11:05:20,042: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:20[0m
2024-02-22 11:05:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:20,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:20,545: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:20[0m
2024-02-22 11:05:20,547: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:20,547: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-02-22 11:05:20,548: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-02-22 11:05:20,548: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:20,550: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-22 11:05:20,551: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-02-22 11:05:20,551: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:20,552: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-02-22 11:05:20,554: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:20,554: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-02-22 11:05:20,554: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:20,555: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:20[0m
2024-02-22 11:05:20,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:20,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:20,944: root: INFO: [32mNew market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:05:20,998: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:20[0m
2024-02-22 11:05:20,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:20,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,003: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:21,003: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:21,004: root: INFO: [32mFilled Transaction: sell 155.0 of SPY at 323.35000610 USD per share[0m
2024-02-22 11:05:21,004: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-02-22 11:05:21,010: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:21,012: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-02-22 11:05:21,012: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-02-22 11:05:21,015: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:21[0m
2024-02-22 11:05:21,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,383: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:21[0m
2024-02-22 11:05:21,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:21,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,385: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:21,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,387: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:21,388: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-02-22 11:05:21,388: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-02-22 11:05:21,390: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:21[0m
2024-02-22 11:05:21,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:21,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,525: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:22[0m
2024-02-22 11:05:22,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:22,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,529: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:22,529: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,723: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:22,724: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-02-22 11:05:22,724: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-02-22 11:05:22,769: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:22[0m
2024-02-22 11:05:22,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:22,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,058: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:23[0m
2024-02-22 11:05:23,058: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,059: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,062: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:23,062: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-02-22 11:05:23,063: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-02-22 11:05:23,064: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:23[0m
2024-02-22 11:05:23,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,470: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:23[0m
2024-02-22 11:05:23,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,476: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,479: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:23,480: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-02-22 11:05:23,480: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-02-22 11:05:23,482: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:23,482: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,483: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,485: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,486: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,487: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-22 11:05:23,488: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,489: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,490: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-02-22 11:05:23,490: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:23,490: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,493: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-02-22 11:05:23,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
